Region,Region Type,Year,Reliance on Government Transfers,Uncollected Taxes,3 Year Change in Tax Base,Reliance on Single Business or Instituion,Residential Tax Effort,Total # of Deficits,Total # of Budget Accuracy within + or - 5% ,Liquidity,Operating Reserve,Debt Service Cost,Outstanding Operating Debt,Undepreciated Assets,Combined Operating   Capital Reserves
CBRM,Regional Municipality,2020-21,0.159,0.138,0.09,0.015,0.03,0,,2.8,0.096,0.104,0.331,0.603,0.148
HRM,Regional Municipality,2020-21,0.078,0.039,0.104,0.018,0.038,0,,2.2,0.199,0.063,0.002,0.47,0.464
Queens,Regional Municipality,2020-21,0.087,0.057,0.079,0.04,0.029,0,,8.9,0.785,0.026,0,0.632,1.143
West Hants,Regional Municipality,2020-21,0.041,0.135,0,0.008,0.028,0,,1.7,0.644,0.094,0.002,0.681,0.716
Amherst,Town,2020-21,0.112,0.021,0.008,0.014,0.036,0,,2.9,0.276,0.071,0,0.568,0.349
Annapolis Royal,Town,2020-21,0.134,0.016,0.174,0.167,0.047,0,,6.4,0.403,0.027,0,0.51,0.734
Antigonish,Town,2020-21,0.059,0.045,0.025,0.017,0.035,0,,1.5,0.195,0.048,0,0.556,0.441
Berwick,Town,2020-21,0.091,0.018,0.077,0.042,0.043,0,,1.5,0.191,0.095,0,0.524,0.305
Bridgewater,Town,2020-21,0.085,0.068,0.038,0.047,0.048,0,,3.5,0.539,0.042,0,0.478,0.548
Clark's Harbour,Town,2020-21,0.191,0.051,0.048,0.044,0.027,1,,1.3,0.104,0.03,0,0.369,0.423
Digby,Town,2020-21,0.091,0.067,0.016,0.032,0.053,0,,2.3,0.372,0.069,0,0.49,0.446
Kentville,Town,2020-21,0.048,0.02,0.061,0.023,0.041,0,,3.2,0.134,0.092,0,0.559,1.186
Lockeport,Town,2020-21,0.168,0.073,0.084,0.133,0.039,2,,3.6,0.369,0.047,0,0.385,0.469
Lunenburg,Town,2020-21,0.053,0.086,0.074,0.025,0.056,0,,1.3,0.169,0.071,0,0.576,0.401
Mahone Bay,Town,2020-21,0.023,0.036,0.074,0.013,0.051,0,,1.2,0.117,0.038,0,0.5,0.59
Middleton,Town,2020-21,0.123,0.033,0.008,0.01,0.051,1,,2.3,0.109,0.086,0.07,0.499,0.358
Mulgrave,Town,2020-21,0.115,0.13,0.014,0.162,0.022,0,,2.9,0.253,0.023,0,0.339,0.478
New Glasgow,Town,2020-21,0.113,0.08,0.006,0.033,0.041,0,,1.9,0.22,0.112,0.06,0.497,0.222
Oxford,Town,2020-21,0.096,0.038,0.051,0.29,0.034,2,,1.1,0.032,0.122,0.025,0.433,0.163
Pictou,Town,2020-21,0.107,0.128,0.012,0.025,0.038,0,,2.6,0.147,0.065,0,0.509,0.288
Port Hawkesbury,Town,2020-21,0.178,0.044,0.013,0.065,0.028,0,,5.4,0.559,0.089,0,0.522,0.533
Shelburne,Town,2020-21,0.12,0.077,0.049,0.039,0.047,0,,2,0.234,0.076,0,0.522,0.372
Stellarton,Town,2020-21,0.099,0.055,0.016,0.048,0.032,0,,2.2,0.243,0.102,0,0.487,0.385
Stewiacke,Town,2020-21,0.14,0.043,0.062,0.015,0.041,1,,4.3,0.618,0.063,0,0.515,0.684
Trenton,Town,2020-21,0.132,0.063,0.084,0.238,0.033,1,,1.4,0.087,0.108,0,0.538,0.114
Truro,Town,2020-21,0.113,0.04,0.027,0.02,0.045,0,,1.3,0.083,0.083,0.035,0.558,0.257
Westville,Town,2020-21,0.212,0.088,0.021,0.01,0.034,0,,1.8,0.112,0.079,0,0.463,0.278
Wolfville,Town,2020-21,0.039,0.07,0.069,0.006,0.045,0,,2.7,0.3,0.074,0,0.591,0.533
Yarmouth,Town,2020-21,0.062,0.076,0.042,0.041,0.045,1,,2.2,0.105,0.023,0,0.599,0.222
Annapolis,Rural Municipality,2020-21,0.092,0.053,0.08,0.018,0.026,2,,1.1,0.092,0.021,0.026,0.62,0.482
Antigonish,Rural Municipality,2020-21,0.058,0.036,0.117,0.006,0.019,0,,2.6,0.405,0.022,0,0.566,1.439
Argyle,Rural Municipality,2020-21,0.058,0.043,0.062,0.003,0.018,0,,7.2,0.619,0.023,0.275,0.672,0.781
Barrington,Rural Municipality,2020-21,0.063,0.104,0.063,0.009,0.02,1,,3.7,0.283,0.015,0,0.503,0.625
Chester,Rural Municipality,2020-21,0.014,0.109,0.096,0.003,0.037,0,,2.7,1.159,0.105,0,0.374,1.12
Clare,Rural Municipality,2020-21,0.119,0.035,0.043,0.008,0.02,1,,4.4,0.404,0.043,0,0.537,0.756
Colchester,Rural Municipality,2020-21,0.057,0.082,0.08,0.011,0.022,1,,3.6,0.209,0.067,0.057,0.48,0.434
Cumberland,Rural Municipality,2020-21,0.08,0.079,0.079,0.022,0.025,0,,2.4,0.247,0.053,0.006,0.704,0.502
Digby,Rural Municipality,2020-21,0.083,0.096,0.069,0.073,0.024,0,,8.3,0.784,0.029,0,0.587,0.832
East Hants,Rural Municipality,2020-21,0.044,0.049,0.108,0.011,0.028,0,,3.8,0.874,0.113,0.125,0.662,1.033
Guysborough,Rural Municipality,2020-21,0.02,0.043,-0.037,0.086,0.015,0,,7,0.918,0.07,0,0.566,1.094
Inverness,Rural Municipality,2020-21,0.084,0.097,0.114,0.014,0.019,0,,4,0.71,0.017,0,0.502,0.929
Kings,Rural Municipality,2020-21,0.016,0.037,0.077,0.025,0.023,0,,2.1,0.367,0.017,0,0.529,0.78
Lunenburg,Rural Municipality,2020-21,0.074,0.047,0.076,0.003,0.024,0,,2.9,0.864,0.113,0,0.773,0.983
Pictou,Rural Municipality,2020-21,0.018,0.055,0.078,0.025,0.019,0,,2.4,0.378,0,0.103,0.689,0.486
Richmond,Rural Municipality,2020-21,0.013,0.193,0.022,0.092,0.015,1,,3.3,0.652,0.03,0.021,0.605,0.91
Shelburne,Rural Municipality,2020-21,0.038,0.021,0.086,0.011,0.024,0,,8.4,0.716,0,0.012,0.44,1.265
St. Mary's,Rural Municipality,2020-21,0.106,0.083,0.068,0.095,0.016,0,,3.3,0.674,0.064,0.012,0.546,0.832
Victoria,Rural Municipality,2020-21,0.013,0.092,0.084,0.077,0.024,0,,3.3,0.552,0.003,0.398,0.625,0.927
Yarmouth,Rural Municipality,2020-21,0.072,0.067,0.079,0.011,0.027,0,,3.8,0.565,0.037,0,0.592,0.862
CBRM,Regional Municipality,2019-20,0.121,0.148,0.071,0.016,0.029,0,5,1.3,0.078,0.103,0.082,0.605,0.115
HRM,Regional Municipality,2019-20,0.014,0.039,0.089,0.017,0.037,0,5,1.6,0.11,0.057,0.002,0.484,0.34
Queens,Regional Municipality,2019-20,0.074,0.055,0.046,0.039,0.029,0,5,10.1,0.576,0.024,0,0.644,0.917
Amherst,Town,2019-20,0.105,0.059,0.029,0.016,0.036,0,3,3.1,0.226,0.079,0,0.583,0.317
Annapolis Royal,Town,2019-20,0.118,0.027,0.141,0.172,0.045,0,3,7,0.292,0.01,0,0.516,0.58
Antigonish,Town,2019-20,0.022,0.049,0.006,0.017,0.035,1,5,1.4,0.14,0.059,0,0.568,0.298
Berwick,Town,2019-20,0.075,0.045,0.055,0.044,0.033,0,3,1.2,0.098,0.088,0.221,0.544,0.236
Bridgewater,Town,2019-20,0.06,0.098,0.025,0.049,0.047,0,4,2.3,0.343,0.051,0,0.495,0.396
Clark's Harbour,Town,2019-20,0.172,0.066,0.039,0.043,0.027,1,4,1.2,0.044,0.046,0,0.386,0.36
Digby,Town,2019-20,0.09,0.077,0.029,0.051,0.052,0,5,2.8,0.344,0.045,0,0.482,0.497
Kentville,Town,2019-20,0.028,0.028,0.03,0.023,0.04,0,5,2.1,0.095,0.098,0,0.572,1.204
Lockeport,Town,2019-20,0.146,0.092,0.048,0.138,0.038,2,2,2.1,0.249,0.075,0,0.385,0.381
Lunenburg,Town,2019-20,0.01,0.08,0.051,0.025,0.053,0,5,1.1,0.059,0.073,0,0.575,0.321
Mahone Bay,Town,2019-20,0.023,0.077,0.034,0.014,0.05,0,3,1.1,0.049,0.043,0,0.501,0.552
Middleton,Town,2019-20,0.121,0.044,0.016,0.011,0.049,1,2,1.8,0.094,0.094,0.053,0.503,0.328
Mulgrave,Town,2019-20,0.09,0.116,0.087,0.181,0.022,0,4,2.5,0.19,0.024,0,0.331,0.589
New Glasgow,Town,2019-20,0.088,0.092,0.014,0.033,0.04,0,5,1.8,0.14,0.123,0.042,0.509,0.16
Oxford,Town,2019-20,0.132,0.047,0.073,0.288,0.033,2,4,1,0.093,0.153,0.021,0.456,0.175
Pictou,Town,2019-20,0.102,0.169,-0.02,0.025,0.038,0,4,3.1,0.118,0.065,0.03,0.521,0.249
Port Hawkesbury,Town,2019-20,0.087,0.049,0.003,0.067,0.028,0,4,4.9,0.38,0.087,0,0.536,0.375
Shelburne,Town,2019-20,0.129,0.087,0.02,0.04,0.046,0,3,1.5,0.08,0.053,0,0.524,0.213
Stellarton,Town,2019-20,0.085,0.054,-0.013,0.05,0.031,0,4,2.3,0.228,0.076,0,0.508,0.382
Stewiacke,Town,2019-20,0.112,0.067,0.064,0.015,0.04,2,1,4.5,0.686,0.079,0,0.537,0.63
Trenton,Town,2019-20,0.118,0.106,0.067,0.222,0.034,1,5,1.4,0.068,0.105,0,0.508,0.098
Truro,Town,2019-20,0.099,0.054,0.017,0.02,0.044,0,5,1.5,0.083,0.081,0.075,0.578,0.176
Westville,Town,2019-20,0.196,0.081,0.006,0.01,0.033,0,3,1.3,0.052,0.094,0,0.486,0.188
Windsor,Town,2019-20,0.074,0.079,0.017,0.042,0.049,1,3,2.9,0.374,0.11,0.071,0.66,0.667
Wolfville,Town,2019-20,0.02,0.07,0.046,0.006,0.043,0,5,3.6,0.251,0.073,0,0.583,0.467
Yarmouth,Town,2019-20,0.052,0.079,0.011,0.042,0.045,2,5,2.1,0.22,0.024,0,0.573,0.309
Annapolis,Rural Municipality,2019-20,0.058,0.055,0.055,0.013,0.026,2,5,1,0.1,0.017,0.109,0.564,0.463
Antigonish,Rural Municipality,2019-20,0.013,0.046,0.093,0.007,0.019,0,3,1.9,0.325,0.023,0,0.565,1.368
Argyle,Rural Municipality,2019-20,0.037,0.066,0.044,0.003,0.018,0,5,5.3,0.568,0.022,0,0.643,1.083
Barrington,Rural Municipality,2019-20,0.041,0.111,0.025,0.008,0.019,1,5,3.1,0.227,0.015,0,0.525,0.589
Chester,Rural Municipality,2019-20,0.01,0.089,0.078,0.003,0.036,0,0,5.5,1.102,0.108,0,0.402,1.133
Clare,Rural Municipality,2019-20,0.052,0.049,0.038,0.008,0.019,1,1,5,0.361,0.039,0,0.543,0.778
Colchester,Rural Municipality,2019-20,0.039,0.095,0.065,0.012,0.021,1,4,3.6,0.175,0.081,0.03,0.494,0.335
Cumberland,Rural Municipality,2019-20,0.09,0.095,0.038,0.022,0.025,1,5,1.6,0.175,0.051,0.175,0.721,0.476
Digby,Rural Municipality,2019-20,0.055,0.107,0.052,0.063,0.024,0,5,6.2,0.71,0.03,0,0.615,0.703
East Hants,Rural Municipality,2019-20,0.016,0.035,0.09,0.011,0.027,0,4,3.7,0.663,0.1,0.148,0.681,0.835
Guysborough,Rural Municipality,2019-20,0.012,0.068,0.009,0.159,0.014,0,2,5.1,0.888,0.067,0,0.596,1.012
Inverness,Rural Municipality,2019-20,0.061,0.104,0.095,0.014,0.018,0,5,4.2,0.739,0.017,0,0.529,1.005
Kings,Rural Municipality,2019-20,0.006,0.037,0.061,0.026,0.022,0,3,2.4,0.34,0.022,0,0.516,0.784
Lunenburg,Rural Municipality,2019-20,0.007,0.059,0.052,0.004,0.024,0,2,3.6,1.12,0.055,0,0.753,1.351
Pictou,Rural Municipality,2019-20,0.018,0.068,0.076,0.026,0.018,0,1,2.5,0.302,0,0.063,0.698,0.537
Richmond,Rural Municipality,2019-20,0.005,0.162,0.001,0.088,0.015,1,1,2.7,0.56,0.043,0.022,0.61,0.787
Shelburne,Rural Municipality,2019-20,0.013,0.021,0.046,0.012,0.023,0,2,8,0.677,0,0.014,0.465,1.356
St. Mary's,Rural Municipality,2019-20,0.072,0.093,0.049,0.098,0.015,0,5,4.1,0.666,0.065,0.017,0.554,0.803
Victoria,Rural Municipality,2019-20,0.018,0.121,0.075,0.075,0.024,0,5,2,0.369,0,0,0.636,0.676
West Hants,Rural Municipality,2019-20,0.028,0.123,0.082,0.009,0.025,0,3,1.5,0.187,0.071,0,0.696,0.463
Yarmouth,Rural Municipality,2019-20,0.021,0.073,0.057,0.009,0.027,0,2,3.9,0.572,0.043,0,0.6,0.82
CBRM,Regional Municipality,2018-19,0.124,0.145,0.088,0.017,0.028,0,5,1.2,0.061,0.104,0.082,0.599,0.087
HRM,Regional Municipality,2018-19,0.017,0.034,0.115,0.018,0.037,0,5,1.8,0.14,0.063,0.003,0.501,0.263
Queens,Regional Municipality,2018-19,0.078,0.083,0.056,0.04,0.028,0,5,7.8,0.522,0.022,0,0.661,0.711
Amherst,Town,2018-19,0.104,0.021,0.053,0.016,0.035,0,3,2.7,0.211,0.08,0,0.595,0.291
Annapolis Royal,Town,2018-19,0.14,0.034,0.081,0.189,0.045,0,3,4.1,0.193,0.009,0,0.515,0.467
Antigonish,Town,2018-19,0.028,0.071,0.012,0.017,0.033,1,5,1.3,0.12,0.081,0,0.554,0.314
Berwick,Town,2018-19,0.086,0.037,0.058,0.045,0.039,0,4,1.3,0.078,0.092,0.191,0.549,0.192
Bridgewater,Town,2018-19,0.062,0.076,0.046,0.049,0.046,1,4,2.2,0.239,0.064,0,0.497,0.338
Clark's Harbour,Town,2018-19,0.181,0.065,0.06,0.043,0.026,2,5,1.3,0.059,0.053,0,0.398,0.377
Digby,Town,2018-19,0.09,0.085,0.04,0.052,0.052,0,5,1.5,0.3,0.053,0,0.469,0.403
Kentville,Town,2018-19,0.03,0.024,0.04,0.024,0.038,0,5,2,0.081,0.102,0,0.584,1.172
Lockeport,Town,2018-19,0.169,0.113,0.048,0.142,0.036,2,2,1.9,0.123,0.071,0,0.33,0.235
Lunenburg,Town,2018-19,0.01,0.075,0.059,0.026,0.051,0,5,1.1,0.068,0.06,0,0.586,0.246
Mahone Bay,Town,2018-19,0.058,0.067,0.045,0.014,0.049,0,4,3.5,0.106,0.034,0,0.522,0.467
Middleton,Town,2018-19,0.117,0.025,0.031,0.011,0.047,0,2,2.6,0.097,0.095,0.007,0.525,0.304
Mulgrave,Town,2018-19,0.142,0.07,0.072,0.187,0.021,1,4,2.6,0.115,0.038,0,0.332,0.543
New Glasgow,Town,2018-19,0.088,0.102,0.042,0.033,0.04,0,5,1.9,0.122,0.115,0.03,0.52,0.138
Oxford,Town,2018-19,0.132,0.036,0.088,0.287,0.032,1,5,1.2,0.062,0.154,0.078,0.481,0.149
Pictou,Town,2018-19,0.105,0.18,0.002,0.025,0.038,0,4,1.8,0.112,0.066,0,0.534,0.203
Port Hawkesbury,Town,2018-19,0.086,0.073,0.007,0.067,0.028,0,4,4.4,0.359,0.093,0,0.534,0.505
Shelburne,Town,2018-19,0.141,0.087,0.047,0.041,0.044,0,4,1.2,0.09,0.041,0.241,0.509,0.146
Stellarton,Town,2018-19,0.09,0.035,0.036,0.049,0.031,0,4,1.9,0.225,0.067,0,0.518,0.375
Stewiacke,Town,2018-19,0.115,0.056,0.097,0.016,0.04,2,0,3.3,0.162,0.074,0,0.564,0.33
Trenton,Town,2018-19,0.126,0.138,0.014,0.239,0.028,1,5,0.8,0,0.08,0.013,0.53,0.008
